// Code generated by azure-service-operator-codegen. DO NOT EDIT.
github.com/Azure/azure-service-operator/v2/api/compute/v1api20201201
├── APIVersion: Enum (1 value)
│   └── "2020-12-01"
├── VirtualMachine: Resource
│   ├── Owner: github.com/Azure/azure-service-operator/v2/api/resources/v1apiv20191001.ResourceGroup
│   ├── Spec: Object (26 properties)
│   │   ├── AdditionalCapabilities: *Object (1 property)
│   │   │   │   │   │       └── "ImageDefault"
│   │   │   │   │   ├── ProvisionVMAgent: *bool
│   │   │   │   │   └── Ssh: *Object (1 property)
│   │   │   │   │       └── PublicKeys: Object (2 properties)[]
│   │   │   │   │           ├── KeyData: *string
│   │   │   │   │           └── Path: *string
│   │   │   │   ├── Secrets: Object (2 properties)[]
│   │   │   │   │   ├── SourceVault: *Object (1 property)
│   │   │   │   │   │   └── Id: *string
│   │   │   │   │   └── VaultCertificates: Object (2 properties)[]
│   │   │   │   │       ├── CertificateStore: *string
│   │   │   │   │       └── CertificateUrl: *string
│   │   │   │   └── WindowsConfiguration: *Object (6 properties)
│   │   │   │       ├── AdditionalUnattendContent: Object (4 properties)[]
│   │   │   │       │   ├── ComponentName: *Enum (1 value)
│   │   │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│   │   │   │       │   ├── Content: *string
│   │   │   │       │   ├── PassName: *Enum (1 value)
│   │   │   │       │   │   └── "OobeSystem"
│   │   │   │       │   └── SettingName: *Enum (2 values)
│   │   │   │       │       ├── "AutoLogon"
│   │   │   │       │       └── "FirstLogonCommands"
│   │   │   │       ├── EnableAutomaticUpdates: *bool
│   │   │   │       ├── PatchSettings: *Object (2 properties)
│   │   │   │       │   ├── EnableHotpatching: *bool
│   │   │   │       │   └── PatchMode: *Enum (3 values)
│   │   │   │       │       ├── "AutomaticByOS"
│   │   │   │       │       ├── "AutomaticByPlatform"
│   │   │   │       │       └── "Manual"
│   │   │   │       ├── ProvisionVMAgent: *bool
│   │   │   │       ├── TimeZone: *string
│   │   │   │       └── WinRM: *Object (1 property)
│   │   │   │           └── Listeners: Object (2 properties)[]
│   │   │   │               ├── CertificateUrl: *string
│   │   │   │               └── Protocol: *Enum (2 values)
│   │   │   │                   ├── "Http"
│   │   │   │                   └── "Https"
│   │   │   ├── Priority: *Enum (3 values)
│   │   │   │   ├── "Low"
│   │   │   │   ├── "Regular"
│   │   │   │   └── "Spot"
│   │   │   ├── ScheduledEventsProfile: *Object (1 property)
│   │   │   │   └── TerminateNotificationProfile: *Object (2 properties)
│   │   │   │       ├── Enable: *bool
│   │   │   │       └── NotBeforeTimeout: *string
│   │   │   ├── SecurityProfile: *Object (3 properties)
│   │   │   │   ├── EncryptionAtHost: *bool
│   │   │   │   ├── SecurityType: *Enum (1 value)
│   │   │   │   │   └── "TrustedLaunch"
│   │   │   │   └── UefiSettings: *Object (2 properties)
│   │   │   │       ├── SecureBootEnabled: *bool
│   │   │   │       └── VTpmEnabled: *bool
│   │   │   └── StorageProfile: *Object (3 properties)
│   │   │       ├── DataDisks: Object (9 properties)[]
│   │   │       │   ├── Caching: *Enum (3 values)
│   │   │       │   │   ├── "None"
│   │   │       │   │   ├── "ReadOnly"
│   │   │       │   │   └── "ReadWrite"
│   │   │       │   ├── CreateOption: *Enum (3 values)
│   │   │       │   │   ├── "Attach"
│   │   │       │   │   ├── "Empty"
│   │   │       │   │   └── "FromImage"
│   │   │       │   ├── DiskIOPSReadWrite: *int
│   │   │       │   ├── DiskMBpsReadWrite: *int
│   │   │       │   ├── DiskSizeGB: *int
│   │   │       │   ├── Lun: *int
│   │   │       │   ├── ManagedDisk: *Object (2 properties)
│   │   │       │   │   ├── DiskEncryptionSet: *Object (1 property)
│   │   │       │   │   │   └── Id: *string
│   │   │       │   │   └── StorageAccountType: *Enum (6 values)
│   │   │       │   │       ├── "Premium_LRS"
│   │   │       │   │       ├── "Premium_ZRS"
│   │   │       │   │       ├── "StandardSSD_LRS"
│   │   │       │   │       ├── "StandardSSD_ZRS"
│   │   │       │   │       ├── "Standard_LRS"
│   │   │       │   │       └── "UltraSSD_LRS"
│   │   │       │   ├── Name: *string
│   │   │       │   └── WriteAcceleratorEnabled: *bool
│   │   │       ├── ImageReference: *Object (5 properties)
│   │   │       │   ├── Id: *string
│   │   │       │   ├── Offer: *string
│   │   │       │   ├── Publisher: *string
│   │   │       │   ├── Sku: *string
│   │   │       │   └── Version: *string
│   │   │       └── OsDisk: *Object (10 properties)
│   │   │           ├── Caching: *Enum (3 values)
│   │   │           │   ├── "None"
│   │   │           │   ├── "ReadOnly"
│   │   │           │   └── "ReadWrite"
│   │   │           ├── CreateOption: *Enum (3 values)
│   │   │           │   ├── "Attach"
│   │   │           │   ├── "Empty"
│   │   │           │   └── "FromImage"
│   │   │           ├── DiffDiskSettings: *Object (2 properties)
│   │   │           │   ├── Option: *Enum (1 value)
│   │   │           │   │   └── "Local"
│   │   │           │   └── Placement: *Enum (2 values)
│   │   │           │       ├── "CacheDisk"
│   │   │           │       └── "ResourceDisk"
│   │   │           ├── DiskSizeGB: *int
│   │   │           ├── Image: *Object (1 property)
│   │   │           │   └── Uri: *string
│   │   │           ├── ManagedDisk: *Object (2 properties)
│   │   │           │   ├── DiskEncryptionSet: *Object (1 property)
│   │   │           │   │   └── Id: *string
│   │   │           │   └── StorageAccountType: *Enum (6 values)
│   │   │           │       ├── "Premium_LRS"
│   │   │           │       ├── "Premium_ZRS"
│   │   │           │       ├── "StandardSSD_LRS"
│   │   │           │       ├── "StandardSSD_ZRS"
│   │   │           │       ├── "Standard_LRS"
│   │   │           │       └── "UltraSSD_LRS"
│   │   │           ├── Name: *string
│   │   │           ├── OsType: *Enum (2 values)
│   │   │           │   ├── "Linux"
│   │   │           │   └── "Windows"
│   │   │           ├── VhdContainers: string[]
│   │   │           └── WriteAcceleratorEnabled: *bool
│   │   └── ZoneBalance: *bool
│   ├── Sku: *Object (3 properties)
│   │   ├── Capacity: *int
│   │   ├── Name: *string
│   │   └── Tier: *string
│   ├── Tags: map[string]string
│   └── Zones: string[]
├── VirtualMachine_STATUS_ARM: Object (11 properties)
│   ├── ExtendedLocation: *Object (2 properties)
│   │   ├── Name: *string
│   │   └── Type: *Enum (1 value)
│   │       └── "EdgeZone"
│   ├── Id: *string
│   ├── Identity: *Object (4 properties)
│   │   ├── PrincipalId: *string
│   │   ├── TenantId: *string
│   │   ├── Type: *Enum (4 values)
│   │   │   ├── "None"
│   │   │   ├── "SystemAssigned"
│   │   │   ├── "SystemAssigned, UserAssigned"
│   │   │   └── "UserAssigned"
│   │   └── UserAssignedIdentities: map[string]Object (2 properties)
│   │       ├── ClientId: *string
│   │       └── PrincipalId: *string
│   ├── Location: *string
│   ├── Name: *string
│   ├── Plan: *Object (4 properties)
│   │   ├── Name: *string
│   │   ├── Product: *string
│   │   ├── PromotionCode: *string
│   │   └── Publisher: *string
│   ├── Properties: *Object (21 properties)
│   │   ├── AdditionalCapabilities: *Object (1 property)
│   │   │   └── UltraSSDEnabled: *bool
│   │   ├── AvailabilitySet: *Object (1 property)
│   │   │   └── Id: *string
│   │   ├── BillingProfile: *Object (1 property)
│   │   │   └── MaxPrice: *float64
│   │   ├── DiagnosticsProfile: *Object (1 property)
│   │   │   └── BootDiagnostics: *Object (2 properties)
│   │   │       ├── Enabled: *bool
│   │   │       └── StorageUri: *string
│   │   ├── EvictionPolicy: *Enum (2 values)
│   │   │   ├── "Deallocate"
│   │   │   └── "Delete"
│   │   ├── ExtensionsTimeBudget: *string
│   │   ├── HardwareProfile: *Object (1 property)
│   │   │   └── VmSize: *Enum (166 values)
│   │   │       ├── "Basic_A0"
│   │   │       ├── "Basic_A1"
│   │   │       ├── "Basic_A2"
│   │   │       ├── "Basic_A3"
│   │   │       ├── "Basic_A4"
│   │   │       ├── "Standard_A0"
│   │   │       ├── "Standard_A1"
│   │   │       ├── "Standard_A10"
│   │   │       ├── "Standard_A11"
│   │   │       ├── "Standard_A1_v2"
│   │   │       ├── "Standard_A2"
│   │   │       ├── "Standard_A2m_v2"
│   │   │       ├── "Standard_A2_v2"
│   │   │       ├── "Standard_A3"
│   │   │       ├── "Standard_A4"
│   │   │       ├── "Standard_A4m_v2"
│   │   │       ├── "Standard_A4_v2"
│   │   │       ├── "Standard_A5"
│   │   │       ├── "Standard_A6"
│   │   │       ├── "Standard_A7"
│   │   │       ├── "Standard_A8"
│   │   │       ├── "Standard_A8m_v2"
│   │   │       ├── "Standard_A8_v2"
│   │   │       ├── "Standard_A9"
│   │   │       ├── "Standard_B1ms"
│   │   │       ├── "Standard_B1s"
│   │   │       ├── "Standard_B2ms"
│   │   │       ├── "Standard_B2s"
│   │   │       ├── "Standard_B4ms"
│   │   │       ├── "Standard_B8ms"
│   │   │       ├── "Standard_D1"
│   │   │       ├── "Standard_D11"
│   │   │       ├── "Standard_D11_v2"
│   │   │       ├── "Standard_D12"
│   │   │       ├── "Standard_D12_v2"
│   │   │       ├── "Standard_D13"
│   │   │       ├── "Standard_D13_v2"
│   │   │       ├── "Standard_D14"
│   │   │       ├── "Standard_D14_v2"
│   │   │       ├── "Standard_D15_v2"
│   │   │       ├── "Standard_D16s_v3"
│   │   │       ├── "Standard_D16_v3"
│   │   │       ├── "Standard_D1_v2"
│   │   │       ├── "Standard_D2"
│   │   │       ├── "Standard_D2s_v3"
│   │   │       ├── "Standard_D2_v2"
│   │   │       ├── "Standard_D2_v3"
│   │   │       ├── "Standard_D3"
│   │   │       ├── "Standard_D32s_v3"
│   │   │       ├── "Standard_D32_v3"
│   │   │       ├── "Standard_D3_v2"
│   │   │       ├── "Standard_D4"
│   │   │       ├── "Standard_D4s_v3"
│   │   │       ├── "Standard_D4_v2"
│   │   │       ├── "Standard_D4_v3"
│   │   │       ├── "Standard_D5_v2"
│   │   │       ├── "Standard_D64s_v3"
│   │   │       ├── "Standard_D64_v3"
│   │   │       ├── "Standard_D8s_v3"
│   │   │       ├── "Standard_D8_v3"
│   │   │       ├── "Standard_DS1"
│   │   │       ├── "Standard_DS11"
│   │   │       ├── "Standard_DS11_v2"
│   │   │       ├── "Standard_DS12"
│   │   │       ├── "Standard_DS12_v2"
│   │   │       ├── "Standard_DS13"
│   │   │       ├── "Standard_DS13-2_v2"
│   │   │       ├── "Standard_DS13-4_v2"
│   │   │       ├── "Standard_DS13_v2"
│   │   │       ├── "Standard_DS14"
│   │   │       ├── "Standard_DS14-4_v2"
│   │   │       ├── "Standard_DS14-8_v2"
│   │   │       ├── "Standard_DS14_v2"
│   │   │       ├── "Standard_DS15_v2"
│   │   │       ├── "Standard_DS1_v2"
│   │   │       ├── "Standard_DS2"
│   │   │       ├── "Standard_DS2_v2"
│   │   │       ├── "Standard_DS3"
│   │   │       ├── "Standard_DS3_v2"
│   │   │       ├── "Standard_DS4"
│   │   │       ├── "Standard_DS4_v2"
│   │   │       ├── "Standard_DS5_v2"
│   │   │       ├── "Standard_E16s_v3"
│   │   │       ├── "Standard_E16_v3"
│   │   │       ├── "Standard_E2s_v3"
│   │   │       ├── "Standard_E2_v3"
│   │   │       ├── "Standard_E32-16_v3"
│   │   │       ├── "Standard_E32-8s_v3"
│   │   │       ├── "Standard_E32s_v3"
│   │   │       ├── "Standard_E32_v3"
│   │   │       ├── "Standard_E4s_v3"
│   │   │       ├── "Standard_E4_v3"
│   │   │       ├── "Standard_E64-16s_v3"
│   │   │       ├── "Standard_E64-32s_v3"
│   │   │       ├── "Standard_E64s_v3"
│   │   │       ├── "Standard_E64_v3"
│   │   │       ├── "Standard_E8s_v3"
│   │   │       ├── "Standard_E8_v3"
│   │   │       ├── "Standard_F1"
│   │   │       ├── "Standard_F16"
│   │   │       ├── "Standard_F16s"
│   │   │       ├── "Standard_F16s_v2"
│   │   │       ├── "Standard_F1s"
│   │   │       ├── "Standard_F2"
│   │   │       ├── "Standard_F2s"
│   │   │       ├── "Standard_F2s_v2"
│   │   │       ├── "Standard_F32s_v2"
│   │   │       ├── "Standard_F4"
│   │   │       ├── "Standard_F4s"
│   │   │       ├── "Standard_F4s_v2"
│   │   │       ├── "Standard_F64s_v2"
│   │   │       ├── "Standard_F72s_v2"
│   │   │       ├── "Standard_F8"
│   │   │       ├── "Standard_F8s"
│   │   │       ├── "Standard_F8s_v2"
│   │   │       ├── "Standard_G1"
│   │   │       ├── "Standard_G2"
│   │   │       ├── "Standard_G3"
│   │   │       ├── "Standard_G4"
│   │   │       ├── "Standard_G5"
│   │   │       ├── "Standard_GS1"
│   │   │       ├── "Standard_GS2"
│   │   │       ├── "Standard_GS3"
│   │   │       ├── "Standard_GS4"
│   │   │       ├── "Standard_GS4-4"
│   │   │       ├── "Standard_GS4-8"
│   │   │       ├── "Standard_GS5"
│   │   │       ├── "Standard_GS5-16"
│   │   │       ├── "Standard_GS5-8"
│   │   │       ├── "Standard_H16"
│   │   │       ├── "Standard_H16m"
│   │   │       ├── "Standard_H16mr"
│   │   │       ├── "Standard_H16r"
│   │   │       ├── "Standard_H8"
│   │   │       ├── "Standard_H8m"
│   │   │       ├── "Standard_L16s"
│   │   │       ├── "Standard_L32s"
│   │   │       ├── "Standard_L4s"
│   │   │       ├── "Standard_L8s"
│   │   │       ├── "Standard_M128-32ms"
│   │   │       ├── "Standard_M128-64ms"
│   │   │       ├── "Standard_M128ms"
│   │   │       ├── "Standard_M128s"
│   │   │       ├── "Standard_M64-16ms"
│   │   │       ├── "Standard_M64-32ms"
│   │   │       ├── "Standard_M64ms"
│   │   │       ├── "Standard_M64s"
│   │   │       ├── "Standard_NC12"
│   │   │       ├── "Standard_NC12s_v2"
│   │   │       ├── "Standard_NC12s_v3"
│   │   │       ├── "Standard_NC24"
│   │   │       ├── "Standard_NC24r"
│   │   │       ├── "Standard_NC24rs_v2"
│   │   │       ├── "Standard_NC24rs_v3"
│   │   │       ├── "Standard_NC24s_v2"
│   │   │       ├── "Standard_NC24s_v3"
│   │   │       ├── "Standard_NC6"
│   │   │       ├── "Standard_NC6s_v2"
│   │   │       ├── "Standard_NC6s_v3"
│   │   │       ├── "Standard_ND12s"
│   │   │       ├── "Standard_ND24rs"
│   │   │       ├── "Standard_ND24s"
│   │   │       ├── "Standard_ND6s"
│   │   │       ├── "Standard_NV12"
│   │   │       ├── "Standard_NV24"
│   │   │       └── "Standard_NV6"
│   │   ├── Host: *Object (1 property)
│   │   │   └── Id: *string
│   │   ├── HostGroup: *Object (1 property)
│   │   │   └── Id: *string
│   │   ├── InstanceView: *Object (16 properties)
│   │   │   ├── AssignedHost: *string
│   │   │   ├── BootDiagnostics: *Object (3 properties)
│   │   │   │   ├── ConsoleScreenshotBlobUri: *string
│   │   │   │   ├── SerialConsoleLogBlobUri: *string
│   │   │   │   └── Status: *Object (5 properties)
│   │   │   │       ├── Code: *string
│   │   │   │       ├── DisplayStatus: *string
│   │   │   │       ├── Level: *Enum (3 values)
│   │   │   │       │   ├── "Error"
│   │   │   │       │   ├── "Info"
│   │   │   │       │   └── "Warning"
│   │   │   │       ├── Message: *string
│   │   │   │       └── Time: *string
│   │   │   ├── ComputerName: *string
│   │   │   ├── Disks: Object (3 properties)[]
│   │   │   │   ├── EncryptionSettings: Object (3 properties)[]
│   │   │   │   │   ├── DiskEncryptionKey: *Object (2 properties)
│   │   │   │   │   │   ├── SecretUrl: *string
│   │   │   │   │   │   └── SourceVault: *Object (1 property)
│   │   │   │   │   │       └── Id: *string
│   │   │   │   │   ├── Enabled: *bool
│   │   │   │   │   └── KeyEncryptionKey: *Object (2 properties)
│   │   │   │   │       ├── KeyUrl: *string
│   │   │   │   │       └── SourceVault: *Object (1 property)
│   │   │   │   │           └── Id: *string
│   │   │   │   ├── Name: *string
│   │   │   │   └── Statuses: Object (5 properties)[]
│   │   │   │       ├── Code: *string
│   │   │   │       ├── DisplayStatus: *string
│   │   │   │       ├── Level: *Enum (3 values)
│   │   │   │       │   ├── "Error"
│   │   │   │       │   ├── "Info"
│   │   │   │       │   └── "Warning"
│   │   │   │       ├── Message: *string
│   │   │   │       └── Time: *string
│   │   │   ├── Extensions: Object (5 properties)[]
│   │   │   │   ├── Name: *string
│   │   │   │   ├── Statuses: Object (5 properties)[]
│   │   │   │   │   ├── Code: *string
│   │   │   │   │   ├── DisplayStatus: *string
│   │   │   │   │   ├── Level: *Enum (3 values)
│   │   │   │   │   │   ├── "Error"
│   │   │   │   │   │   ├── "Info"
│   │   │   │   │   │   └── "Warning"
│   │   │   │   │   ├── Message: *string
│   │   │   │   │   └── Time: *string
│   │   │   │   ├── Substatuses: Object (5 properties)[]
│   │   │   │   │   ├── Code: *string
│   │   │   │   │   ├── DisplayStatus: *string
│   │   │   │   │   ├── Level: *Enum (3 values)
│   │   │   │   │   │   ├── "Error"
│   │   │   │   │   │   ├── "Info"
│   │   │   │   │   │   └── "Warning"
│   │   │   │   │   ├── Message: *string
│   │   │   │   │   └── Time: *string
│   │   │   │   ├── Type: *string
│   │   │   │   └── TypeHandlerVersion: *string
│   │   │   ├── HyperVGeneration: *Enum (2 values)
│   │   │   │   ├── "V1"
│   │   │   │   └── "V2"
│   │   │   ├── MaintenanceRedeployStatus: *Object (7 properties)
│   │   │   │   ├── IsCustomerInitiatedMaintenanceAllowed: *bool
│   │   │   │   ├── LastOperationMessage: *string
│   │   │   │   ├── LastOperationResultCode: *Enum (4 values)
│   │   │   │   │   ├── "MaintenanceAborted"
│   │   │   │   │   ├── "MaintenanceCompleted"
│   │   │   │   │   ├── "None"
│   │   │   │   │   └── "RetryLater"
│   │   │   │   ├── MaintenanceWindowEndTime: *string
│   │   │   │   ├── MaintenanceWindowStartTime: *string
│   │   │   │   ├── PreMaintenanceWindowEndTime: *string
│   │   │   │   └── PreMaintenanceWindowStartTime: *string
│   │   │   ├── OsName: *string
│   │   │   ├── OsVersion: *string
│   │   │   ├── PatchStatus: *Object (3 properties)
│   │   │   │   ├── AvailablePatchSummary: *Object (8 properties)
│   │   │   │   │   ├── AssessmentActivityId: *string
│   │   │   │   │   ├── CriticalAndSecurityPatchCount: *int
│   │   │   │   │   ├── Error: *Object (5 properties)
│   │   │   │   │   │   ├── Code: *string
│   │   │   │   │   │   ├── Details: Object (3 properties)[]
│   │   │   │   │   │   │   ├── Code: *string
│   │   │   │   │   │   │   ├── Message: *string
│   │   │   │   │   │   │   └── Target: *string
│   │   │   │   │   │   ├── Innererror: *Object (2 properties)
│   │   │   │   │   │   │   ├── Errordetail: *string
│   │   │   │   │   │   │   └── Exceptiontype: *string
│   │   │   │   │   │   ├── Message: *string
│   │   │   │   │   │   └── Target: *string
│   │   │   │   │   ├── LastModifiedTime: *string
│   │   │   │   │   ├── OtherPatchCount: *int
│   │   │   │   │   ├── RebootPending: *bool
│   │   │   │   │   ├── StartTime: *string
│   │   │   │   │   └── Status: *Enum (5 values)
│   │   │   │   │       ├── "CompletedWithWarnings"
│   │   │   │   │       ├── "Failed"
│   │   │   │   │       ├── "InProgress"
│   │   │   │   │       ├── "Succeeded"
│   │   │   │   │       └── "Unknown"
│   │   │   │   ├── ConfigurationStatuses: Object (5 properties)[]
│   │   │   │   │   ├── Code: *string
│   │   │   │   │   ├── DisplayStatus: *string
│   │   │   │   │   ├── Level: *Enum (3 values)
│   │   │   │   │   │   ├── "Error"
│   │   │   │   │   │   ├── "Info"
│   │   │   │   │   │   └── "Warning"
│   │   │   │   │   ├── Message: *string
│   │   │   │   │   └── Time: *string
│   │   │   │   └── LastPatchInstallationSummary: *Object (11 properties)
│   │   │   │       ├── Error: *Object (5 properties)
│   │   │   │       │   ├── Code: *string
│   │   │   │       │   ├── Details: Object (3 properties)[]
│   │   │   │       │   │   ├── Code: *string
│   │   │   │       │   │   ├── Message: *string
│   │   │   │       │   │   └── Target: *string
│   │   │   │       │   ├── Innererror: *Object (2 properties)
│   │   │   │       │   │   ├── Errordetail: *string
│   │   │   │       │   │   └── Exceptiontype: *string
│   │   │   │       │   ├── Message: *string
│   │   │   │       │   └── Target: *string
│   │   │   │       ├── ExcludedPatchCount: *int
│   │   │   │       ├── FailedPatchCount: *int
│   │   │   │       ├── InstallationActivityId: *string
│   │   │   │       ├── InstalledPatchCount: *int
│   │   │   │       ├── LastModifiedTime: *string
│   │   │   │       ├── MaintenanceWindowExceeded: *bool
│   │   │   │       ├── NotSelectedPatchCount: *int
│   │   │   │       ├── PendingPatchCount: *int
│   │   │   │       ├── StartTime: *string
│   │   │   │       └── Status: *Enum (5 values)
│   │   │   │           ├── "CompletedWithWarnings"
│   │   │   │           ├── "Failed"
│   │   │   │           ├── "InProgress"
│   │   │   │           ├── "Succeeded"
│   │   │   │           └── "Unknown"
│   │   │   ├── PlatformFaultDomain: *int
│   │   │   ├── PlatformUpdateDomain: *int
│   │   │   ├── RdpThumbPrint: *string
│   │   │   ├── Statuses: Object (5 properties)[]
│   │   │   │   ├── Code: *string
│   │   │   │   ├── DisplayStatus: *string
│   │   │   │   ├── Level: *Enum (3 values)
│   │   │   │   │   ├── "Error"
│   │   │   │   │   ├── "Info"
│   │   │   │   │   └── "Warning"
│   │   │   │   ├── Message: *string
│   │   │   │   └── Time: *string
│   │   │   ├── VmAgent: *Object (3 properties)
│   │   │   │   ├── ExtensionHandlers: Object (3 properties)[]
│   │   │   │   │   ├── Status: *Object (5 properties)
│   │   │   │   │   │   ├── Code: *string
│   │   │   │   │   │   ├── DisplayStatus: *string
│   │   │   │   │   │   ├── Level: *Enum (3 values)
│   │   │   │   │   │   │   ├── "Error"
│   │   │   │   │   │   │   ├── "Info"
│   │   │   │   │   │   │   └── "Warning"
│   │   │   │   │   │   ├── Message: *string
│   │   │   │   │   │   └── Time: *string
│   │   │   │   │   ├── Type: *string
│   │   │   │   │   └── TypeHandlerVersion: *string
│   │   │   │   ├── Statuses: Object (5 properties)[]
│   │   │   │   │   ├── Code: *string
│   │   │   │   │   ├── DisplayStatus: *string
│   │   │   │   │   ├── Level: *Enum (3 values)
│   │   │   │   │   │   ├── "Error"
│   │   │   │   │   │   ├── "Info"
│   │   │   │   │   │   └── "Warning"
│   │   │   │   │   ├── Message: *string
│   │   │   │   │   └── Time: *string
│   │   │   │   └── VmAgentVersion: *string
│   │   │   └── VmHealth: *Object (1 property)
│   │   │       └── Status: *Object (5 properties)
│   │   │           ├── Code: *string
│   │   │           ├── DisplayStatus: *string
│   │   │           ├── Level: *Enum (3 values)
│   │   │           │   ├── "Error"
│   │   │           │   ├── "Info"
│   │   │           │   └── "Warning"
│   │   │           ├── Message: *string
│   │   │           └── Time: *string
│   │   ├── LicenseType: *string
│   │   ├── NetworkProfile: *Object (1 property)
│   │   │   └── NetworkInterfaces: Object (2 properties)[]
│   │   │       ├── Id: *string
│   │   │       └── Properties: *Object (1 property)
│   │   │           └── Primary: *bool
│   │   ├── OsProfile: *Object (8 properties)
│   │   │   ├── AdminUsername: *string
│   │   │   ├── AllowExtensionOperations: *bool
│   │   │   ├── ComputerName: *string
│   │   │   ├── CustomData: *string
│   │   │   ├── LinuxConfiguration: *Object (4 properties)
│   │   │   │   ├── DisablePasswordAuthentication: *bool
│   │   │   │   ├── PatchSettings: *Object (1 property)
│   │   │   │   │   └── PatchMode: *Enum (2 values)
│   │   │   │   │       ├── "AutomaticByPlatform"
│   │   │   │   │       └── "ImageDefault"
│   │   │   │   ├── ProvisionVMAgent: *bool
│   │   │   │   └── Ssh: *Object (1 property)
│   │   │   │       └── PublicKeys: Object (2 properties)[]
│   │   │   │           ├── KeyData: *string
│   │   │   │           └── Path: *string
│   │   │   ├── RequireGuestProvisionSignal: *bool
│   │   │   ├── Secrets: Object (2 properties)[]
│   │   │   │   ├── SourceVault: *Object (1 property)
│   │   │   │   │   └── Id: *string
│   │   │   │   └── VaultCertificates: Object (2 properties)[]
│   │   │   │       ├── CertificateStore: *string
│   │   │   │       └── CertificateUrl: *string
│   │   │   └── WindowsConfiguration: *Object (6 properties)
│   │   │       ├── AdditionalUnattendContent: Object (4 properties)[]
│   │   │       │   ├── ComponentName: *Enum (1 value)
│   │   │       │   │   └── "Microsoft-Windows-Shell-Setup"
│   │   │       │   ├── Content: *string
│   │   │       │   ├── PassName: *Enum (1 value)
│   │   │       │   │   └── "OobeSystem"
│   │   │       │   └── SettingName: *Enum (2 values)
│   │   │       │       ├── "AutoLogon"
│   │   │       │       └── "FirstLogonCommands"
│   │   │       ├── EnableAutomaticUpdates: *bool
│   │   │       ├── PatchSettings: *Object (2 properties)
│   │   │       │   ├── EnableHotpatching: *bool
│   │   │       │   └── PatchMode: *Enum (3 values)
│   │   │       │       ├── "AutomaticByOS"
│   │   │       │       ├── "AutomaticByPlatform"
│   │   │       │       └── "Manual"
│   │   │       ├── ProvisionVMAgent: *bool
│   │   │       ├── TimeZone: *string
│   │   │       └── WinRM: *Object (1 property)
│   │   │           └── Listeners: Object (2 properties)[]
│   │   │               ├── CertificateUrl: *string
│   │   │               └── Protocol: *Enum (2 values)
│   │   │                   ├── "Http"
│   │   │                   └── "Https"
│   │   ├── PlatformFaultDomain: *int
│   │   ├── Priority: *Enum (3 values)
│   │   │   ├── "Low"
│   │   │   ├── "Regular"
│   │   │   └── "Spot"
│   │   ├── ProvisioningState: *string
│   │   ├── ProximityPlacementGroup: *Object (1 property)
│   │   │   └── Id: *string
│   │   ├── SecurityProfile: *Object (3 properties)
│   │   │   ├── EncryptionAtHost: *bool
│   │   │   ├── SecurityType: *Enum (1 value)
│   │   │   │   └── "TrustedLaunch"
│   │   │   └── UefiSettings: *Object (2 properties)
│   │   │       ├── SecureBootEnabled: *bool
│   │   │       └── VTpmEnabled: *bool
│   │   ├── StorageProfile: *Object (3 properties)
│   │   │   ├── DataDisks: Object (13 properties)[]
│   │   │   │   ├── Caching: *Enum (3 values)
│   │   │   │   │   ├── "None"
│   │   │   │   │   ├── "ReadOnly"
│   │   │   │   │   └── "ReadWrite"
│   │   │   │   ├── CreateOption: *Enum (3 values)
│   │   │   │   │   ├── "Attach"
│   │   │   │   │   ├── "Empty"
│   │   │   │   │   └── "FromImage"
│   │   │   │   ├── DetachOption: *Enum (1 value)
│   │   │   │   │   └── "ForceDetach"
│   │   │   │   ├── DiskIOPSReadWrite: *int
│   │   │   │   ├── DiskMBpsReadWrite: *int
│   │   │   │   ├── DiskSizeGB: *int
│   │   │   │   ├── Image: *Object (1 property)
│   │   │   │   │   └── Uri: *string
│   │   │   │   ├── Lun: *int
│   │   │   │   ├── ManagedDisk: *Object (3 properties)
│   │   │   │   │   ├── DiskEncryptionSet: *Object (1 property)
│   │   │   │   │   │   └── Id: *string
│   │   │   │   │   ├── Id: *string
│   │   │   │   │   └── StorageAccountType: *Enum (6 values)
│   │   │   │   │       ├── "Premium_LRS"
│   │   │   │   │       ├── "Premium_ZRS"
│   │   │   │   │       ├── "StandardSSD_LRS"
│   │   │   │   │       ├── "StandardSSD_ZRS"
│   │   │   │   │       ├── "Standard_LRS"
│   │   │   │   │       └── "UltraSSD_LRS"
│   │   │   │   ├── Name: *string
│   │   │   │   ├── ToBeDetached: *bool
│   │   │   │   ├── Vhd: *Object (1 property)
│   │   │   │   │   └── Uri: *string
│   │   │   │   └── WriteAcceleratorEnabled: *bool
│   │   │   ├── ImageReference: *Object (6 properties)
│   │   │   │   ├── ExactVersion: *string
│   │   │   │   ├── Id: *string
│   │   │   │   ├── Offer: *string
│   │   │   │   ├── Publisher: *string
│   │   │   │   ├── Sku: *string
│   │   │   │   └── Version: *string
│   │   │   └── OsDisk: *Object (11 properties)
│   │   │       ├── Caching: *Enum (3 values)
│   │   │       │   ├── "None"
│   │   │       │   ├── "ReadOnly"
│   │   │       │   └── "ReadWrite"
│   │   │       ├── CreateOption: *Enum (3 values)
│   │   │       │   ├── "Attach"
│   │   │       │   ├── "Empty"
│   │   │       │   └── "FromImage"
│   │   │       ├── DiffDiskSettings: *Object (2 properties)
